forecast_model,feature_set,cv_kind,estimator,n,n_features,mae,r2,run_tag,seed_index
patchtst_small,physical_plus_shift,group_by_cell,random_forest,52920,23,1.1592401612753775,-0.0585706616213133,all_viable_min100_full_s2,2
regional_doy_climatology,physical_knowledge,leave_target_region_out,ridge,52920,12,0.7060458532572507,-0.0366287520695831,all_viable_min100_full_s2,2
regional_doy_climatology,physical_knowledge,leave_target_region_out,random_forest,52920,12,0.7219567893238064,-0.0587501122537816,all_viable_min100_full_s2,2
regional_doy_climatology,generic_shift,leave_target_region_out,ridge,52920,11,0.6329557384455277,0.0545712682837332,all_viable_min100_full_s2,2
regional_doy_climatology,generic_shift,leave_target_region_out,random_forest,52920,11,0.7991628676701714,-0.4843447153875808,all_viable_min100_full_s2,2
regional_doy_climatology,physical_plus_shift,leave_target_region_out,ridge,52920,23,0.5486840800756918,0.2124413444995158,all_viable_min100_full_s2,2
regional_doy_climatology,physical_plus_shift,leave_target_region_out,random_forest,52920,23,0.6924715773561888,-0.3285706181800119,all_viable_min100_full_s2,2
regional_doy_climatology,physical_knowledge,group_by_cell,ridge,52920,12,0.6589676935721995,0.0425893832080677,all_viable_min100_full_s2,2
regional_doy_climatology,physical_knowledge,group_by_cell,random_forest,52920,12,0.656096508644719,0.0373389494358411,all_viable_min100_full_s2,2
regional_doy_climatology,generic_shift,group_by_cell,ridge,52920,11,0.4557714558196335,0.3911245869422877,all_viable_min100_full_s2,2
regional_doy_climatology,generic_shift,group_by_cell,random_forest,52920,11,0.1071983117414733,0.9662981319028588,all_viable_min100_full_s2,2
regional_doy_climatology,physical_plus_shift,group_by_cell,ridge,52920,23,0.3967760765033244,0.5816753124256431,all_viable_min100_full_s2,2
regional_doy_climatology,physical_plus_shift,group_by_cell,random_forest,52920,23,0.1143046327125378,0.8393997188488139,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_knowledge,leave_target_region_out,ridge,52920,12,0.0702494963422295,-0.1396046411504876,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_knowledge,leave_target_region_out,random_forest,52920,12,0.068848648551138,-0.0419789738656342,all_viable_min100_full_s2,2
spatial_knn_ridge,generic_shift,leave_target_region_out,ridge,52920,11,0.071595030019962,-0.1616221256987007,all_viable_min100_full_s2,2
spatial_knn_ridge,generic_shift,leave_target_region_out,random_forest,52920,11,0.0932158154320501,-0.9451885939295772,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_plus_shift,leave_target_region_out,ridge,52920,23,0.0697196242703786,-0.2505381664829305,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_plus_shift,leave_target_region_out,random_forest,52920,23,0.0869894663794488,-0.8087041538820865,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_knowledge,group_by_cell,ridge,52920,12,0.0650370362832987,0.0447077636237919,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_knowledge,group_by_cell,random_forest,52920,12,0.059591435864681,0.3020354580974266,all_viable_min100_full_s2,2
spatial_knn_ridge,generic_shift,group_by_cell,ridge,52920,11,0.0565470130675242,0.2039575650560916,all_viable_min100_full_s2,2
spatial_knn_ridge,generic_shift,group_by_cell,random_forest,52920,11,0.0288125585126149,0.6596925070905575,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_plus_shift,group_by_cell,ridge,52920,23,0.054461736466565,0.184525879114152,all_viable_min100_full_s2,2
spatial_knn_ridge,physical_plus_shift,group_by_cell,random_forest,52920,23,0.0193666300140971,0.8480303062941905,all_viable_min100_full_s2,2
stgcn_diffusion,physical_knowledge,leave_target_region_out,ridge,52920,12,0.077058247857255,0.0570457835123265,all_viable_min100_full_s2,2
stgcn_diffusion,physical_knowledge,leave_target_region_out,random_forest,52920,12,0.0731373685334945,0.0730327951081259,all_viable_min100_full_s2,2
stgcn_diffusion,generic_shift,leave_target_region_out,ridge,52920,11,0.086051174685415,-0.082955400808395,all_viable_min100_full_s2,2
stgcn_diffusion,generic_shift,leave_target_region_out,random_forest,52920,11,0.0784609757086213,-0.0148780216631765,all_viable_min100_full_s2,2
stgcn_diffusion,physical_plus_shift,leave_target_region_out,ridge,52920,23,0.0791725175325994,0.0432728961661476,all_viable_min100_full_s2,2
stgcn_diffusion,physical_plus_shift,leave_target_region_out,random_forest,52920,23,0.0786469443502707,-0.1371745704014688,all_viable_min100_full_s2,2
stgcn_diffusion,physical_knowledge,group_by_cell,ridge,52920,12,0.0763499910870338,0.1047739374765398,all_viable_min100_full_s2,2
stgcn_diffusion,physical_knowledge,group_by_cell,random_forest,52920,12,0.0662620033404563,0.3106073636768202,all_viable_min100_full_s2,2
stgcn_diffusion,generic_shift,group_by_cell,ridge,52920,11,0.0785175699987392,0.0020844653052876,all_viable_min100_full_s2,2
stgcn_diffusion,generic_shift,group_by_cell,random_forest,52920,11,0.065060990058332,0.1243472763892384,all_viable_min100_full_s2,2
stgcn_diffusion,physical_plus_shift,group_by_cell,ridge,52920,23,0.0754877756900899,0.1250828065622871,all_viable_min100_full_s2,2
stgcn_diffusion,physical_plus_shift,group_by_cell,random_forest,52920,23,0.0495835352991512,0.4590773329890354,all_viable_min100_full_s2,2
graphwavenet_transfer,physical_knowledge,leave_target_region_out,ridge,52920,12,0.0947245557198124,0.0788494998506281,all_viable_min100_full_s3,3
graphwavenet_transfer,physical_knowledge,leave_target_region_out,random_forest,52920,12,0.0817047231208338,0.1682354115811055,all_viable_min100_full_s3,3
graphwavenet_transfer,generic_shift,leave_target_region_out,ridge,52920,11,0.1036829169313703,-0.111535537462065,all_viable_min100_full_s3,3
graphwavenet_transfer,generic_shift,leave_target_region_out,random_forest,52920,11,0.0954416396321886,-0.135325846881404,all_viable_min100_full_s3,3
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,ridge,52920,23,0.0958462500057666,0.0394614554269645,all_viable_min100_full_s3,3
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,random_forest,52920,23,0.0763550270248419,0.1792805360616589,all_viable_min100_full_s3,3
graphwavenet_transfer,physical_knowledge,group_by_cell,ridge,52920,12,0.0939737029265789,0.1310318556955653,all_viable_min100_full_s3,3
graphwavenet_transfer,physical_knowledge,group_by_cell,random_forest,52920,12,0.0759975289559101,0.2991258838206601,all_viable_min100_full_s3,3
graphwavenet_transfer,generic_shift,group_by_cell,ridge,52920,11,0.0922609031153915,0.0039137727984019,all_viable_min100_full_s3,3
graphwavenet_transfer,generic_shift,group_by_cell,random_forest,52920,11,0.0810409338339765,0.1305891242473695,all_viable_min100_full_s3,3
graphwavenet_transfer,physical_plus_shift,group_by_cell,ridge,52920,23,0.0921737823719828,0.1242006333092862,all_viable_min100_full_s3,3
graphwavenet_transfer,physical_plus_shift,group_by_cell,random_forest,52920,23,0.061804177248555,0.3928639422686651,all_viable_min100_full_s3,3
linear_window,physical_knowledge,leave_target_region_out,ridge,52920,12,1.1340350200293172,-0.0026715648581694,all_viable_min100_full_s3,3
linear_window,physical_knowledge,leave_target_region_out,random_forest,52920,12,1.1816705906555054,-0.1095468849064158,all_viable_min100_full_s3,3
linear_window,generic_shift,leave_target_region_out,ridge,52920,11,1.131672348732596,0.0002158972734703,all_viable_min100_full_s3,3
linear_window,generic_shift,leave_target_region_out,random_forest,52920,11,1.134788075560141,-0.002864653652528,all_viable_min100_full_s3,3
linear_window,physical_plus_shift,leave_target_region_out,ridge,52920,23,1.133002553303459,-0.0011145652509967,all_viable_min100_full_s3,3
linear_window,physical_plus_shift,leave_target_region_out,random_forest,52920,23,1.1803707387354867,-0.1069309899018855,all_viable_min100_full_s3,3
linear_window,physical_knowledge,group_by_cell,ridge,52920,12,1.134849639732299,-0.0063637020367282,all_viable_min100_full_s3,3
linear_window,physical_knowledge,group_by_cell,random_forest,52920,12,1.2034130187694627,-0.2395639475439521,all_viable_min100_full_s3,3
linear_window,generic_shift,group_by_cell,ridge,52920,11,1.1318366512494136,-0.0001698313676243,all_viable_min100_full_s3,3
linear_window,generic_shift,group_by_cell,random_forest,52920,11,1.1384645019053246,-0.018602682731883,all_viable_min100_full_s3,3
linear_window,physical_plus_shift,group_by_cell,ridge,52920,23,1.1344486258892847,-0.0047739030403466,all_viable_min100_full_s3,3
linear_window,physical_plus_shift,group_by_cell,random_forest,52920,23,1.2040547895615226,-0.2455228172438492,all_viable_min100_full_s3,3
patchtst_small,physical_knowledge,leave_target_region_out,ridge,52920,12,1.1384562250562342,-0.0025345813772359,all_viable_min100_full_s3,3
patchtst_small,physical_knowledge,leave_target_region_out,random_forest,52920,12,1.1864916229306304,-0.1128700179437935,all_viable_min100_full_s3,3
patchtst_small,generic_shift,leave_target_region_out,ridge,52920,11,1.1360346355945987,0.0002981028763286,all_viable_min100_full_s3,3
patchtst_small,generic_shift,leave_target_region_out,random_forest,52920,11,1.139126086015307,-0.0026934468040444,all_viable_min100_full_s3,3
patchtst_small,physical_plus_shift,leave_target_region_out,ridge,52920,23,1.137492905677492,-0.0010064803621521,all_viable_min100_full_s3,3
patchtst_small,physical_plus_shift,leave_target_region_out,random_forest,52920,23,1.1852305304327453,-0.1078531899556136,all_viable_min100_full_s3,3
patchtst_small,physical_knowledge,group_by_cell,ridge,52920,12,1.1396186718953134,-0.0066870428900867,all_viable_min100_full_s3,3
patchtst_small,physical_knowledge,group_by_cell,random_forest,52920,12,1.2104873036963468,-0.2539493612446444,all_viable_min100_full_s3,3
patchtst_small,generic_shift,group_by_cell,ridge,52920,11,1.13631328874607,-0.00015798910504,all_viable_min100_full_s3,3
patchtst_small,generic_shift,group_by_cell,random_forest,52920,11,1.143054940894356,-0.0182706065613689,all_viable_min100_full_s3,3
patchtst_small,physical_plus_shift,group_by_cell,ridge,52920,23,1.139138539078269,-0.0050618312615393,all_viable_min100_full_s3,3
patchtst_small,physical_plus_shift,group_by_cell,random_forest,52920,23,1.2100479217244515,-0.2537577550095213,all_viable_min100_full_s3,3
regional_doy_climatology,physical_knowledge,leave_target_region_out,ridge,52920,12,0.7067195816962016,-0.0360980712451202,all_viable_min100_full_s3,3
regional_doy_climatology,physical_knowledge,leave_target_region_out,random_forest,52920,12,0.7233931432387432,-0.0592895496450598,all_viable_min100_full_s3,3
regional_doy_climatology,generic_shift,leave_target_region_out,ridge,52920,11,0.6322285826687244,0.0565137852597753,all_viable_min100_full_s3,3
regional_doy_climatology,generic_shift,leave_target_region_out,random_forest,52920,11,0.8013076263804505,-0.4961457626050138,all_viable_min100_full_s3,3
regional_doy_climatology,physical_plus_shift,leave_target_region_out,ridge,52920,23,0.5478054955447285,0.2156092030181315,all_viable_min100_full_s3,3
regional_doy_climatology,physical_plus_shift,leave_target_region_out,random_forest,52920,23,0.7031098075853786,-0.3632739911458436,all_viable_min100_full_s3,3
regional_doy_climatology,physical_knowledge,group_by_cell,ridge,52920,12,0.6632864872829781,0.0399709703898781,all_viable_min100_full_s3,3
regional_doy_climatology,physical_knowledge,group_by_cell,random_forest,52920,12,0.6671547640661432,0.0317010661756828,all_viable_min100_full_s3,3
regional_doy_climatology,generic_shift,group_by_cell,ridge,52920,11,0.4463663912528818,0.4151343916378114,all_viable_min100_full_s3,3
regional_doy_climatology,generic_shift,group_by_cell,random_forest,52920,11,0.1072305315291149,0.9678616627093812,all_viable_min100_full_s3,3
regional_doy_climatology,physical_plus_shift,group_by_cell,ridge,52920,23,0.4014798391072799,0.5759799270811284,all_viable_min100_full_s3,3
regional_doy_climatology,physical_plus_shift,group_by_cell,random_forest,52920,23,0.1085279082314236,0.8783236597653469,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_knowledge,leave_target_region_out,ridge,52920,12,0.0714406645270438,-0.1625502350345251,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_knowledge,leave_target_region_out,random_forest,52920,12,0.0688815571298051,-0.0154240675231418,all_viable_min100_full_s3,3
spatial_knn_ridge,generic_shift,leave_target_region_out,ridge,52920,11,0.0722826765493228,-0.1468291494474933,all_viable_min100_full_s3,3
spatial_knn_ridge,generic_shift,leave_target_region_out,random_forest,52920,11,0.0927248797144485,-0.8867506388297886,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_plus_shift,leave_target_region_out,ridge,52920,23,0.070951043203663,-0.2732660921151255,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_plus_shift,leave_target_region_out,random_forest,52920,23,0.0880369762216347,-0.8293026533118333,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_knowledge,group_by_cell,ridge,52920,12,0.065853693786345,0.0453282746974642,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_knowledge,group_by_cell,random_forest,52920,12,0.0600773216673981,0.2953827066999127,all_viable_min100_full_s3,3
spatial_knn_ridge,generic_shift,group_by_cell,ridge,52920,11,0.0569697893296534,0.2145028561544082,all_viable_min100_full_s3,3
spatial_knn_ridge,generic_shift,group_by_cell,random_forest,52920,11,0.0291641921010043,0.6532732102162586,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_plus_shift,group_by_cell,ridge,52920,23,0.0560509893861863,0.1682647352379999,all_viable_min100_full_s3,3
spatial_knn_ridge,physical_plus_shift,group_by_cell,random_forest,52920,23,0.021177252316996,0.8098394032412382,all_viable_min100_full_s3,3
stgcn_diffusion,physical_knowledge,leave_target_region_out,ridge,52920,12,0.071940402064431,0.076523898045473,all_viable_min100_full_s3,3
stgcn_diffusion,physical_knowledge,leave_target_region_out,random_forest,52920,12,0.0646832003212285,0.1111771118676404,all_viable_min100_full_s3,3
stgcn_diffusion,generic_shift,leave_target_region_out,ridge,52920,11,0.0772086868743237,-0.038285179105804,all_viable_min100_full_s3,3
stgcn_diffusion,generic_shift,leave_target_region_out,random_forest,52920,11,0.0721788981402459,-0.1143173999625792,all_viable_min100_full_s3,3
stgcn_diffusion,physical_plus_shift,leave_target_region_out,ridge,52920,23,0.0764842248106415,0.0530169796640636,all_viable_min100_full_s3,3
stgcn_diffusion,physical_plus_shift,leave_target_region_out,random_forest,52920,23,0.0684769216378328,0.0050374964029573,all_viable_min100_full_s3,3
stgcn_diffusion,physical_knowledge,group_by_cell,ridge,52920,12,0.0693480140243111,0.1281983478608737,all_viable_min100_full_s3,3
stgcn_diffusion,physical_knowledge,group_by_cell,random_forest,52920,12,0.0616810905273771,0.195525582207975,all_viable_min100_full_s3,3
stgcn_diffusion,generic_shift,group_by_cell,ridge,52920,11,0.0731930445422547,0.0043740840709358,all_viable_min100_full_s3,3
stgcn_diffusion,generic_shift,group_by_cell,random_forest,52920,11,0.06372260065442,0.0527925263490794,all_viable_min100_full_s3,3
stgcn_diffusion,physical_plus_shift,group_by_cell,ridge,52920,23,0.0696692373951272,0.1358541076327655,all_viable_min100_full_s3,3
stgcn_diffusion,physical_plus_shift,group_by_cell,random_forest,52920,23,0.0463176089154451,0.3244849109152047,all_viable_min100_full_s3,3
