forecast_model,feature_set,cv_kind,estimator,n_runs,mae_mean,mae_sd,r2_mean,r2_sd,r2_min,r2_max,r2_se,r2_ci95_halfwidth
graphwavenet_transfer,generic_shift,group_by_cell,random_forest,3,0.0809161753408353,0.0002901510299152605,0.14507136273627022,0.012766107857471043,0.1305891242473695,0.1546940961584444,0.007370515808014703,0.09365128286974406
graphwavenet_transfer,generic_shift,group_by_cell,ridge,3,0.09353569162653423,0.0011800656676096528,0.0041528734641858,0.0006852358168502969,0.0036192230022139,0.0049256245919416,0.00039562108331689204,0.00502684248267349
graphwavenet_transfer,generic_shift,leave_target_region_out,random_forest,3,0.09501931390656655,0.0003669660858806805,-0.0894869325590328,0.041608817276572424,-0.135325846881404,-0.0541019579410817,0.024022861855291042,0.30523940108835296
graphwavenet_transfer,generic_shift,leave_target_region_out,ridge,3,0.10542339029780012,0.0016390012559052273,-0.11130564688169726,0.002472235074020612,-0.1136549071434127,-0.1087264960396141,0.0014273455854858347,0.018136145238825556
graphwavenet_transfer,physical_knowledge,group_by_cell,random_forest,3,0.07672882454781683,0.0017292852831759676,0.303710783155527,0.02752160308923969,0.2787695650536625,0.3332369005922585,0.015889604952102572,0.20189657370244057
graphwavenet_transfer,physical_knowledge,group_by_cell,ridge,3,0.09322282105406843,0.0014653839013159587,0.13557330990306415,0.01729362986962923,0.1210035788975867,0.1546844951160405,0.00998448186049619,0.12686487070665703
graphwavenet_transfer,physical_knowledge,leave_target_region_out,random_forest,3,0.0855277556934451,0.005962765731092313,0.11495786850233354,0.11343675199285096,-0.0153101665455073,0.1919483604714024,0.06549273929906932,0.832164154283747
graphwavenet_transfer,physical_knowledge,leave_target_region_out,ridge,3,0.09424347633214876,0.0012426735170805098,0.08503571496086566,0.027888416688848883,0.0607598283370186,0.1154978166949503,0.016101384882579357,0.20458749285814595
graphwavenet_transfer,physical_plus_shift,group_by_cell,random_forest,3,0.06380636431203766,0.002968268453131575,0.3887608810429992,0.043021967973261646,0.3438343764391983,0.4295843244211342,0.02483874479043007,0.31560617670319063
graphwavenet_transfer,physical_plus_shift,group_by_cell,ridge,3,0.09246738137809353,0.0009928534895808855,0.13425892964494865,0.01484714125022696,0.1242006333092862,0.1513114138482648,0.008572000997514933,0.1089175996753249
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,random_forest,3,0.08314373946443031,0.007616342252326443,0.1015745859220437,0.13373005410075356,-0.0528425114109698,0.1792805360616589,0.07720908273381329,0.9810344127279559
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,ridge,3,0.09618132534415202,0.0012609547777632853,0.053356552590016336,0.025991616684151956,0.0372658971621604,0.0833423051809241,0.015006266889268701,0.1906726994245901
linear_window,generic_shift,group_by_cell,random_forest,3,1.1362740189063083,0.012477878758181618,-0.0101843977270505,0.007300995329233031,-0.018602682731883,-0.0055829658154709,0.004215231618684891,0.053559595958492294
linear_window,generic_shift,group_by_cell,ridge,3,1.1323622406054346,0.012499306032935845,-0.0003097670346936,0.00013005783222414904,-0.0004269423521079,-0.0001698313676243,7.508892444483164e-05,0.0009540952474345114
linear_window,generic_shift,leave_target_region_out,random_forest,3,1.135599686308008,0.011017764242570158,-0.0033244654903455003,0.0018419175398662994,-0.0053527290013419,-0.0017560138171666,0.0010634315874669014,0.013512179473543445
linear_window,generic_shift,leave_target_region_out,ridge,3,1.1323982129389065,0.01238660117594623,-0.0001937233631003,0.00043802574026942473,-0.0006554864975021,0.0002158972734703,0.00025289427905653746,0.0032133264863647565
linear_window,physical_knowledge,group_by_cell,random_forest,3,1.1822736465034962,0.023302208234789963,-0.13705706381807095,0.0912996310240506,-0.2395639475439521,-0.0644757829475259,0.05271186654864912,0.669767768406622
linear_window,physical_knowledge,group_by_cell,ridge,3,1.1349497249494487,0.012519009256462378,-0.005230907807940399,0.0027417844717027504,-0.0072247772842923,-0.0021042441028007,0.001582970002797519,0.02011354094717576
linear_window,physical_knowledge,leave_target_region_out,random_forest,3,1.1686392358019129,0.017171223959440745,-0.07144765288889857,0.03303815232929668,-0.1095468849064158,-0.050708096321909,0.0190745861408473,0.24236559676831596
linear_window,physical_knowledge,leave_target_region_out,ridge,3,1.133975062651294,0.01255343339299469,-0.0027132877029736667,0.0017013792176548506,-0.0044351446119759,-0.0010331536387757,0.0009822917493066629,0.012481200077598488
linear_window,physical_plus_shift,group_by_cell,random_forest,3,1.1821141883184467,0.023834459405467304,-0.13855770981498403,0.09490608972558504,-0.2455228172438492,-0.0644350201623049,0.0547940564508013,0.6962244996034991
linear_window,physical_plus_shift,group_by_cell,ridge,3,1.134831991306278,0.012618456541774778,-0.004693380532031167,0.002699900366795998,-0.0073521189230876,-0.0019541196326593,0.0015587882035548388,0.01980628205510297
linear_window,physical_plus_shift,leave_target_region_out,random_forest,3,1.1673772900682606,0.0177777269417635,-0.06832622545805327,0.0335971298432328,-0.1069309899018855,-0.0457040156231105,0.019397311958989267,0.24646621708736036
linear_window,physical_plus_shift,leave_target_region_out,ridge,3,1.1337608215400135,0.012834076833908557,-0.0022383317247379,0.0021999414792425345,-0.0047731833334947,-0.0008272465897223,0.001270136805242101,0.01613861829068391
patchtst_small,generic_shift,group_by_cell,random_forest,3,1.1414663039966035,0.01335692830355159,-0.0099634033202292,0.007198032797663518,-0.0182706065613689,-0.005576441700863,0.004155786173366787,0.05280426995963208
patchtst_small,generic_shift,group_by_cell,ridge,3,1.1373911232218277,0.013447831836177102,-0.00025854579866016665,0.00013140393489187546,-0.0004072276902804,-0.00015798910504,7.586609718240036e-05,0.0009639701633536331
patchtst_small,generic_shift,leave_target_region_out,random_forest,3,1.140990256437641,0.012476046677222298,-0.003582614253711567,0.0016341582065838487,-0.005468554623857,-0.0025858413332333,0.0009434816804696212,0.011988071397120013
patchtst_small,generic_shift,leave_target_region_out,ridge,3,1.137383122528121,0.013443659420428569,-0.00010718933816397652,0.0004117210791171042,-0.0005250514128549,0.0002981028763286,0.00023770727585930332,0.0030203573144078504
patchtst_small,physical_knowledge,group_by_cell,random_forest,3,1.1869993941858477,0.02569152897559722,-0.13680133188188812,0.1034027775846064,-0.2539493612446444,-0.0582426024282478,0.059699621473427514,0.7585556131288679
patchtst_small,physical_knowledge,group_by_cell,ridge,3,1.1402473821590842,0.013301881167686592,-0.0051250223660560664,0.002329966262146255,-0.0066870428900867,-0.0024469586797482,0.0013452066486528864,0.01709247109059325
patchtst_small,physical_knowledge,leave_target_region_out,random_forest,3,1.1734787618035665,0.01789186029750058,-0.0715288945709357,0.0358576891805109,-0.1128700179437935,-0.0488689832247584,0.0207024465008859,0.2630495237852885
patchtst_small,physical_knowledge,leave_target_region_out,ridge,3,1.139175098689497,0.013558137807011846,-0.0026135390573327664,0.0013972775572316798,-0.0040486212921566,-0.0012574145026058,0.0008067185738003331,0.010250331363389537
patchtst_small,physical_plus_shift,group_by_cell,random_forest,3,1.1867963226230729,0.0256759434600159,-0.13700633765428713,0.10308041705940092,-0.2537577550095213,-0.0585706616213133,0.059513506537424016,0.7561907986474995
patchtst_small,physical_plus_shift,group_by_cell,ridge,3,1.1400796835871452,0.01341758458506434,-0.0045296937333046,0.0020868704934448997,-0.0062989752325803,-0.0022282747057942,0.0012048552411543,0.015309137371869801
patchtst_small,physical_plus_shift,leave_target_region_out,random_forest,3,1.1723321609790098,0.01831932772926557,-0.0680216616734598,0.03467624526688172,-0.1078531899556136,-0.0445662645231681,0.02002033953931965,0.2543825330794821
patchtst_small,physical_plus_shift,leave_target_region_out,ridge,3,1.1389893062573393,0.013850116353741327,-0.0021373703920961,0.0018873022019056235,-0.0043161118480385,-0.0010064803621521,0.0010896344343123852,0.013845118210239536
regional_doy_climatology,generic_shift,group_by_cell,random_forest,3,0.10731015570699658,0.00016659701717953104,0.9664167342973031,0.0013894289022924038,0.9650904082796692,0.9678616627093812,0.0008021871507583656,0.010192754174470913
regional_doy_climatology,generic_shift,group_by_cell,ridge,3,0.4550744824051492,0.00838136715772912,0.3982448101545389,0.014686658951237936,0.3884754518835177,0.4151343916378114,0.00847934649899345,0.10774031264735948
regional_doy_climatology,generic_shift,leave_target_region_out,random_forest,3,0.7989817402956897,0.0024215356377608696,-0.48494966968837533,0.010906206569748942,-0.4961457626050138,-0.4743585310725315,0.006296701298882218,0.08000717586775537
regional_doy_climatology,generic_shift,leave_target_region_out,ridge,3,0.6327530654247304,0.0004581048026281258,0.05493138212279037,0.0014366058598044565,0.0537090928248626,0.0565137852597753,0.0008294247798774967,0.010538841066593597
regional_doy_climatology,physical_knowledge,group_by_cell,random_forest,3,0.6589230238765923,0.007244556292395761,0.03950580401116057,0.009084102780082084,0.0317010661756828,0.0494773964219578,0.0052447091854266195,0.06664034869307663
regional_doy_climatology,physical_knowledge,group_by_cell,ridge,3,0.6607363074129838,0.0022629911340031166,0.03995990526495293,0.0026350279300692836,0.037319362196913,0.0425893832080677,0.0015213340847476833,0.019330382353316602
regional_doy_climatology,physical_knowledge,leave_target_region_out,random_forest,3,0.7227827320161677,0.0007420367262404088,-0.05931530744989253,0.0005785043316782493,-0.0599062604508362,-0.0587501122537816,0.0003339996316218018,0.004243867701279513
regional_doy_climatology,physical_knowledge,leave_target_region_out,ridge,3,0.7059869595528375,0.0007637738574503378,-0.03635344429740617,0.0002659014463217589,-0.0366287520695831,-0.0360980712451202,0.00015351827161177832,0.0019506345898824466
regional_doy_climatology,physical_plus_shift,group_by_cell,random_forest,3,0.1164827407414256,0.009238506340647453,0.8267205282416953,0.058973985773487475,0.7624382061109254,0.8783236597653469,0.034048646561508154,0.4326290742089373
regional_doy_climatology,physical_plus_shift,group_by_cell,ridge,3,0.3999275656154249,0.0027293705517244696,0.5750240049350325,0.007177172884556823,0.567416775298326,0.5816753124256431,0.004143742696919365,0.052651243082152736
regional_doy_climatology,physical_plus_shift,leave_target_region_out,random_forest,3,0.6955431576387077,0.0065914508316831525,-0.342435866453422,0.01837244616178012,-0.3632739911458436,-0.3285706181800119,0.010607336737175661,0.13477899229083154
regional_doy_climatology,physical_plus_shift,leave_target_region_out,ridge,3,0.5470560497469861,0.0021052962364914553,0.21466086415413718,0.0019289264761353422,0.2124413444995158,0.2159320449447642,0.0011136662202437361,0.014150471002465389
spatial_knn_ridge,generic_shift,group_by_cell,random_forest,3,0.02919579536303363,0.00039997597964483444,0.6555408217103131,0.0036005754951899927,0.6532732102162586,0.6596925070905575,0.0020787932313855125,0.02641357240269358
spatial_knn_ridge,generic_shift,group_by_cell,ridge,3,0.05750337357170643,0.0013075306696519735,0.20558723143934268,0.00822281476726556,0.1983012731075283,0.2145028561544082,0.004747444319377202,0.06032199949681825
spatial_knn_ridge,generic_shift,leave_target_region_out,random_forest,3,0.09442896016210689,0.0025382881087114293,-0.9274547318036014,0.03534787515485789,-0.9504249626514384,-0.8867506388297886,0.02040810523593849,0.2593095634104863
spatial_knn_ridge,generic_shift,leave_target_region_out,ridge,3,0.07274224482047532,0.0014333625908609059,-0.15887440492443752,0.0109334875612892,-0.1681719396271186,-0.1468291494474933,0.006312451986691745,0.08020730733180284
spatial_knn_ridge,physical_knowledge,group_by_cell,random_forest,3,0.060097289453565704,0.0005161272538501839,0.30503288674398815,0.011447107909113496,0.2953827066999127,0.3176804954346252,0.006608990832769371,0.08397519062237048
spatial_knn_ridge,physical_knowledge,group_by_cell,ridge,3,0.06625142947989122,0.0014546312378522295,0.0303445204218802,0.025417138985461007,0.0009975229443845,0.0453282746974642,0.014674592035286045,0.18645837082396025
spatial_knn_ridge,physical_knowledge,leave_target_region_out,random_forest,3,0.06925370587450233,0.0006732812917431091,-0.020515285384094768,0.019425089662112528,-0.0419789738656342,-0.0041428147635083,0.011215080745453285,0.14250111208734692
spatial_knn_ridge,physical_knowledge,leave_target_region_out,ridge,3,0.07134922664744676,0.0010569818460128856,-0.14817005672703734,0.012529312386784178,-0.1625502350345251,-0.1396046411504876,0.007233801879270758,0.0919141677008015
spatial_knn_ridge,physical_plus_shift,group_by_cell,random_forest,3,0.020231347317661567,0.0009080373683924329,0.832029365008323,0.019833412461996998,0.8098394032412382,0.8480303062941905,0.011450826023882846,0.14549653986072011
spatial_knn_ridge,physical_plus_shift,group_by_cell,ridge,3,0.056114260776917065,0.0016850511495269096,0.1615866094991057,0.026907225436747326,0.1319692141451652,0.184525879114152,0.015534893849052015,0.19738954180479454
spatial_knn_ridge,physical_plus_shift,leave_target_region_out,random_forest,3,0.08875841838583542,0.0022194293322925864,-0.8148938370434609,0.01251959090634497,-0.8293026533118333,-0.8066747039364626,0.00722818917992226,0.09184285159375544
spatial_knn_ridge,physical_plus_shift,leave_target_region_out,ridge,3,0.07092115929236957,0.0011868752635436856,-0.2589210430623114,0.012481998090765311,-0.2732660921151255,-0.2505381664829305,0.007206484957727748,0.09156707330290696
stgcn_diffusion,generic_shift,group_by_cell,random_forest,3,0.06693315327683809,0.004452338912168786,0.08328092053591163,0.036931565334964875,0.0527925263490794,0.1243472763892384,0.021322449187736223,0.27092740486154665
stgcn_diffusion,generic_shift,group_by_cell,ridge,3,0.0790551398020318,0.006148530517432117,0.0015306096611395334,0.0031570519705220487,-0.0018667203928048,0.0043740840709358,0.0018227248050265434,0.023159914550840533
stgcn_diffusion,generic_shift,leave_target_region_out,random_forest,3,0.08267992388215926,0.01312914120182456,-0.16093380410096045,0.1741090925229736,-0.3536059906771256,-0.0148780216631765,0.10052193143650028,1.2772522413337621
stgcn_diffusion,generic_shift,leave_target_region_out,ridge,3,0.08498511562454876,0.007301999294592125,-0.06247712004096004,0.022565474305244432,-0.082955400808395,-0.038285179105804,0.013028182664524457,0.16553875627908318
stgcn_diffusion,physical_knowledge,group_by_cell,random_forest,3,0.06685852462445104,0.005500010100644092,0.23942562956711413,0.06220266819420051,0.195525582207975,0.3106073636768202,0.03591272722623464,0.45631446478017645
stgcn_diffusion,physical_knowledge,group_by_cell,ridge,3,0.07569962692344133,0.006052693495880738,0.10256418182967886,0.02680743798414351,0.0747202601516231,0.1281983478608737,0.015477281536429455,0.19665750796527295
stgcn_diffusion,physical_knowledge,leave_target_region_out,random_forest,3,0.0708011496447295,0.0053473688717984155,0.10489779473190426,0.02923555346742606,0.0730327951081259,0.1304834772199465,0.016879154664326133,0.2144699949428306
stgcn_diffusion,physical_knowledge,leave_target_region_out,ridge,3,0.07705009781031827,0.005105625601103366,0.0669465921571218,0.009743086111015509,0.0570457835123265,0.076523898045473,0.005625173388932508,0.07147460475770602
stgcn_diffusion,physical_plus_shift,group_by_cell,random_forest,3,0.050613245187729,0.004892448526627569,0.37398592976592315,0.07401882608334247,0.3244849109152047,0.4590773329890354,0.04273478916431787,0.5429969804900827
stgcn_diffusion,physical_plus_shift,group_by_cell,ridge,3,0.0757140385507681,0.006161049415080681,0.11299892153919884,0.030733682655333147,0.0780598504225439,0.1358541076327655,0.017744099954245127,0.22546016688235396
stgcn_diffusion,physical_plus_shift,leave_target_region_out,random_forest,3,0.07502644527858236,0.005682581208174587,-0.023984184679401836,0.10182998633379767,-0.1371745704014688,0.060184519960306,0.058791570021394,0.7470177254681156
stgcn_diffusion,physical_plus_shift,leave_target_region_out,ridge,3,0.080163960900325,0.00426282389763212,0.0478665336983126,0.004895846967315677,0.0432728961661476,0.0530169796640636,0.002826618564490919,0.03591559419222141
