forecast_model,feature_set,cv_kind,estimator,n,n_features,mae,r2,seed_label
graphwavenet_transfer,physical_knowledge,leave_target_region_out,ridge,5826,12,0.0948597531199912,-5.627483260542186,large_s1
graphwavenet_transfer,physical_knowledge,leave_target_region_out,random_forest,5826,12,0.0473731657854907,-1.0327792915807177,large_s1
graphwavenet_transfer,generic_shift,leave_target_region_out,ridge,5826,11,0.0870913996369792,-3.084989205513246,large_s1
graphwavenet_transfer,generic_shift,leave_target_region_out,random_forest,5826,11,0.0300020670594331,-0.0219905323079452,large_s1
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,ridge,5826,23,0.095120814707659,-5.5769146327907855,large_s1
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,random_forest,5826,23,0.048492166144863,-0.988979950324992,large_s1
graphwavenet_transfer,physical_knowledge,group_by_cell,ridge,5826,12,0.0368309512348405,0.05804109821543,large_s1
graphwavenet_transfer,physical_knowledge,group_by_cell,random_forest,5826,12,0.0251517902458172,0.577135493283004,large_s1
graphwavenet_transfer,generic_shift,group_by_cell,ridge,5826,11,0.0306641962168352,0.0007561133759005,large_s1
graphwavenet_transfer,generic_shift,group_by_cell,random_forest,5826,11,0.0302673265528261,0.0033253023571657,large_s1
graphwavenet_transfer,physical_plus_shift,group_by_cell,ridge,5826,23,0.0384819562936583,0.0403189088895238,large_s1
graphwavenet_transfer,physical_plus_shift,group_by_cell,random_forest,5826,23,0.0175567540011408,0.7174349591281839,large_s1
stgcn_diffusion,physical_knowledge,leave_target_region_out,ridge,5826,12,0.0478304814685863,-4.418552335981539,large_s1
stgcn_diffusion,physical_knowledge,leave_target_region_out,random_forest,5826,12,0.0242913667587622,-0.7996499423862293,large_s1
stgcn_diffusion,generic_shift,leave_target_region_out,ridge,5826,11,0.0630150877836576,-5.294408442641768,large_s1
stgcn_diffusion,generic_shift,leave_target_region_out,random_forest,5826,11,0.0211873202123852,-0.1373001398344453,large_s1
stgcn_diffusion,physical_plus_shift,leave_target_region_out,ridge,5826,23,0.0423566489324679,-3.452938401304253,large_s1
stgcn_diffusion,physical_plus_shift,leave_target_region_out,random_forest,5826,23,0.0298104817815434,-1.027675169283686,large_s1
stgcn_diffusion,physical_knowledge,group_by_cell,ridge,5826,12,0.0192308657730717,0.1631377298848745,large_s1
stgcn_diffusion,physical_knowledge,group_by_cell,random_forest,5826,12,0.0135111845573169,0.6013960843172097,large_s1
stgcn_diffusion,generic_shift,group_by_cell,ridge,5826,11,0.0182044126974274,0.0289591070260564,large_s1
stgcn_diffusion,generic_shift,group_by_cell,random_forest,5826,11,0.0183633464388694,0.0286275611756234,large_s1
stgcn_diffusion,physical_plus_shift,group_by_cell,ridge,5826,23,0.0200779966690488,0.167750886735884,large_s1
stgcn_diffusion,physical_plus_shift,group_by_cell,random_forest,5826,23,0.0106672695024689,0.7010660997676027,large_s1
graphwavenet_transfer,physical_knowledge,leave_target_region_out,ridge,5826,12,0.0304492165144554,-1.5948983247694577,large_s2
graphwavenet_transfer,physical_knowledge,leave_target_region_out,random_forest,5826,12,0.0211166900571586,-1.0593626477233085,large_s2
graphwavenet_transfer,generic_shift,leave_target_region_out,ridge,5826,11,0.0907021034976418,-14.463765323695412,large_s2
graphwavenet_transfer,generic_shift,leave_target_region_out,random_forest,5826,11,0.0178227680816068,-0.1888466349941591,large_s2
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,ridge,5826,23,0.058018195104997,-5.649453189984797,large_s2
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,random_forest,5826,23,0.0200158885940742,-0.7384132436426032,large_s2
graphwavenet_transfer,physical_knowledge,group_by_cell,ridge,5826,12,0.0162819033560864,-0.0830733577876985,large_s2
graphwavenet_transfer,physical_knowledge,group_by_cell,random_forest,5826,12,0.0112113788396865,0.4311425943410699,large_s2
graphwavenet_transfer,generic_shift,group_by_cell,ridge,5826,11,0.0143490536538723,0.0377696621464049,large_s2
graphwavenet_transfer,generic_shift,group_by_cell,random_forest,5826,11,0.0145030603009414,0.0347179469025522,large_s2
graphwavenet_transfer,physical_plus_shift,group_by_cell,ridge,5826,23,0.0173376163705581,-0.0889216789635041,large_s2
graphwavenet_transfer,physical_plus_shift,group_by_cell,random_forest,5826,23,0.0100787630985302,0.5417030907127761,large_s2
stgcn_diffusion,physical_knowledge,leave_target_region_out,ridge,5826,12,0.0267668894759614,-1.447963678930908,large_s2
stgcn_diffusion,physical_knowledge,leave_target_region_out,random_forest,5826,12,0.020424806614825,-0.9534131367095168,large_s2
stgcn_diffusion,generic_shift,leave_target_region_out,ridge,5826,11,0.0414902974695288,-3.2945066347294523,large_s2
stgcn_diffusion,generic_shift,leave_target_region_out,random_forest,5826,11,0.0163611945032957,-0.0891869065098984,large_s2
stgcn_diffusion,physical_plus_shift,leave_target_region_out,ridge,5826,23,0.024679325380415,-1.1596913789738212,large_s2
stgcn_diffusion,physical_plus_shift,leave_target_region_out,random_forest,5826,23,0.0238852425894791,-1.16941195716007,large_s2
stgcn_diffusion,physical_knowledge,group_by_cell,ridge,5826,12,0.0158903294840218,-0.1892303439150564,large_s2
stgcn_diffusion,physical_knowledge,group_by_cell,random_forest,5826,12,0.0118246359122867,0.5214735362373157,large_s2
stgcn_diffusion,generic_shift,group_by_cell,ridge,5826,11,0.0158660742530672,-0.0306773136414857,large_s2
stgcn_diffusion,generic_shift,group_by_cell,random_forest,5826,11,0.0160372880579619,-0.0312685812005713,large_s2
stgcn_diffusion,physical_plus_shift,group_by_cell,ridge,5826,23,0.0162820043659405,-0.242121578192842,large_s2
stgcn_diffusion,physical_plus_shift,group_by_cell,random_forest,5826,23,0.0094011389182146,0.6168462350263504,large_s2
graphwavenet_transfer,physical_knowledge,leave_target_region_out,ridge,5826,12,0.0372703456543568,-2.5073414407662757,large_s3
graphwavenet_transfer,physical_knowledge,leave_target_region_out,random_forest,5826,12,0.0207298019260765,-1.002080758976413,large_s3
graphwavenet_transfer,generic_shift,leave_target_region_out,ridge,5826,11,0.0864023634071117,-11.418587494988731,large_s3
graphwavenet_transfer,generic_shift,leave_target_region_out,random_forest,5826,11,0.0194514849637642,-0.1962448177922291,large_s3
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,ridge,5826,23,0.0521628841351315,-4.152260737613073,large_s3
graphwavenet_transfer,physical_plus_shift,leave_target_region_out,random_forest,5826,23,0.023217574957769,-0.9472023824045512,large_s3
graphwavenet_transfer,physical_knowledge,group_by_cell,ridge,5826,12,0.0170265686426925,0.1674770435418515,large_s3
graphwavenet_transfer,physical_knowledge,group_by_cell,random_forest,5826,12,0.0111417532015776,0.5227541350237579,large_s3
graphwavenet_transfer,generic_shift,group_by_cell,ridge,5826,11,0.0150319570882206,0.0500838158033315,large_s3
graphwavenet_transfer,generic_shift,group_by_cell,random_forest,5826,11,0.0152786940303342,0.0467063931555574,large_s3
graphwavenet_transfer,physical_plus_shift,group_by_cell,ridge,5826,23,0.0178826206660305,0.1981741311451753,large_s3
graphwavenet_transfer,physical_plus_shift,group_by_cell,random_forest,5826,23,0.0101629457784953,0.5903720559357623,large_s3
stgcn_diffusion,physical_knowledge,leave_target_region_out,ridge,5826,12,0.0392643584103795,-2.239143894032933,large_s3
stgcn_diffusion,physical_knowledge,leave_target_region_out,random_forest,5826,12,0.0277408460359881,-0.9049444281898488,large_s3
stgcn_diffusion,generic_shift,leave_target_region_out,ridge,5826,11,0.0354239922861762,-1.0233563166265278,large_s3
stgcn_diffusion,generic_shift,leave_target_region_out,random_forest,5826,11,0.0184478770240882,0.0081138494138293,large_s3
stgcn_diffusion,physical_plus_shift,leave_target_region_out,ridge,5826,23,0.0411461141030398,-2.372524994448426,large_s3
stgcn_diffusion,physical_plus_shift,leave_target_region_out,random_forest,5826,23,0.0338228482925708,-1.3091693265197653,large_s3
stgcn_diffusion,physical_knowledge,group_by_cell,ridge,5826,12,0.0203057486373111,0.1575365662675336,large_s3
stgcn_diffusion,physical_knowledge,group_by_cell,random_forest,5826,12,0.0157854792429956,0.5283269989184487,large_s3
stgcn_diffusion,generic_shift,group_by_cell,ridge,5826,11,0.0198969690674804,-0.0060040551839262,large_s3
stgcn_diffusion,generic_shift,group_by_cell,random_forest,5826,11,0.0202575122917859,-0.0134276751954953,large_s3
stgcn_diffusion,physical_plus_shift,group_by_cell,ridge,5826,23,0.0205453058865775,0.1513534852915673,large_s3
stgcn_diffusion,physical_plus_shift,group_by_cell,random_forest,5826,23,0.011488781842946,0.6568970471515179,large_s3
