forecast_model,observed_reference,policy,mean_cost,unsafe_deploy_rate,unnecessary_retrain_rate,deploy_rate,adapt_rate,retrain_rate,n_pairs
graphwavenet_transfer,observed_expected_decision,phyk_tas_conservative,0.5272727272727272,0.0,0.1,0.0,0.08181818181818182,0.9181818181818182,110
graphwavenet_transfer,observed_expected_decision,phyk_tas_expected,0.38181818181818183,0.0,0.05454545454545454,0.01818181818181818,0.14545454545454545,0.8363636363636363,110
graphwavenet_transfer,observed_expected_decision,predicted_mean,0.38181818181818183,0.0,0.05454545454545454,0.01818181818181818,0.14545454545454545,0.8363636363636363,110
graphwavenet_transfer,observed_expected_decision,always_deploy,7.454545454545454,0.8181818181818182,0.0,1.0,0.0,0.0,110
graphwavenet_transfer,observed_expected_decision,always_adapt,2.8727272727272726,0.0,0.0,0.0,1.0,0.0,110
graphwavenet_transfer,observed_expected_decision,always_retrain,0.6909090909090909,0.0,0.18181818181818182,0.0,0.0,1.0,110
graphwavenet_transfer,observed_expected_decision,source_accuracy_rank,2.881818181818182,0.20909090909090908,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
graphwavenet_transfer,observed_expected_decision,shift_rank,2.609090909090909,0.17272727272727273,0.06363636363636363,0.23636363636363636,0.2545454545454545,0.509090909090909,110
linear_window,observed_expected_decision,phyk_tas_conservative,1.0454545454545454,0.0,0.3181818181818182,0.02727272727272727,0.0,0.9727272727272728,110
linear_window,observed_expected_decision,phyk_tas_expected,1.0545454545454545,0.1,0.0,0.41818181818181815,0.11818181818181818,0.4636363636363636,110
linear_window,observed_expected_decision,predicted_mean,1.0545454545454545,0.1,0.0,0.41818181818181815,0.11818181818181818,0.4636363636363636,110
linear_window,observed_expected_decision,always_deploy,6.090909090909091,0.6545454545454545,0.0,1.0,0.0,0.0,110
linear_window,observed_expected_decision,always_adapt,2.6,0.0,0.0,0.0,1.0,0.0,110
linear_window,observed_expected_decision,always_retrain,1.1272727272727272,0.0,0.34545454545454546,0.0,0.0,1.0,110
linear_window,observed_expected_decision,source_accuracy_rank,2.8727272727272726,0.18181818181818182,0.20909090909090908,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
linear_window,observed_expected_decision,shift_rank,2.727272727272727,0.15454545454545454,0.20909090909090908,0.23636363636363636,0.2545454545454545,0.509090909090909,110
patchtst_small,observed_expected_decision,phyk_tas_conservative,1.0272727272727273,0.0,0.3,0.01818181818181818,0.00909090909090909,0.9727272727272728,110
patchtst_small,observed_expected_decision,phyk_tas_expected,1.0363636363636364,0.10909090909090909,0.0,0.41818181818181815,0.09090909090909091,0.4909090909090909,110
patchtst_small,observed_expected_decision,predicted_mean,1.0363636363636364,0.10909090909090909,0.0,0.41818181818181815,0.09090909090909091,0.4909090909090909,110
patchtst_small,observed_expected_decision,always_deploy,6.136363636363637,0.6727272727272727,0.0,1.0,0.0,0.0,110
patchtst_small,observed_expected_decision,always_adapt,2.5454545454545454,0.0,0.0,0.0,1.0,0.0,110
patchtst_small,observed_expected_decision,always_retrain,1.1,0.0,0.32727272727272727,0.0,0.0,1.0,110
patchtst_small,observed_expected_decision,source_accuracy_rank,2.8636363636363638,0.2,0.2,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
patchtst_small,observed_expected_decision,shift_rank,2.536363636363636,0.14545454545454545,0.18181818181818182,0.23636363636363636,0.2545454545454545,0.509090909090909,110
regional_doy_climatology,observed_expected_decision,phyk_tas_conservative,0.05454545454545454,0.0,0.00909090909090909,0.43636363636363634,0.00909090909090909,0.5545454545454546,110
regional_doy_climatology,observed_expected_decision,phyk_tas_expected,0.045454545454545456,0.00909090909090909,0.0,0.45454545454545453,0.02727272727272727,0.5181818181818182,110
regional_doy_climatology,observed_expected_decision,predicted_mean,0.045454545454545456,0.00909090909090909,0.0,0.45454545454545453,0.02727272727272727,0.5181818181818182,110
regional_doy_climatology,observed_expected_decision,always_deploy,5.363636363636363,0.5545454545454546,0.0,1.0,0.0,0.0,110
regional_doy_climatology,observed_expected_decision,always_adapt,2.518181818181818,0.0,0.0,0.0,1.0,0.0,110
regional_doy_climatology,observed_expected_decision,always_retrain,1.3727272727272728,0.0,0.44545454545454544,0.0,0.0,1.0,110
regional_doy_climatology,observed_expected_decision,source_accuracy_rank,1.2272727272727273,0.03636363636363636,0.13636363636363635,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
regional_doy_climatology,observed_expected_decision,shift_rank,2.7,0.13636363636363635,0.24545454545454545,0.23636363636363636,0.2545454545454545,0.509090909090909,110
spatial_knn_ridge,observed_expected_decision,phyk_tas_conservative,0.3,0.0,0.05454545454545454,0.33636363636363636,0.1,0.5636363636363636,110
spatial_knn_ridge,observed_expected_decision,phyk_tas_expected,0.2727272727272727,0.00909090909090909,0.0,0.41818181818181815,0.10909090909090909,0.4727272727272727,110
spatial_knn_ridge,observed_expected_decision,predicted_mean,0.2727272727272727,0.00909090909090909,0.0,0.41818181818181815,0.10909090909090909,0.4727272727272727,110
spatial_knn_ridge,observed_expected_decision,always_deploy,5.363636363636363,0.5636363636363636,0.0,1.0,0.0,0.0,110
spatial_knn_ridge,observed_expected_decision,always_adapt,2.4727272727272727,0.0,0.0,0.0,1.0,0.0,110
spatial_knn_ridge,observed_expected_decision,always_retrain,1.3636363636363635,0.0,0.43636363636363634,0.0,0.0,1.0,110
spatial_knn_ridge,observed_expected_decision,source_accuracy_rank,1.6363636363636365,0.06363636363636363,0.17272727272727273,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
spatial_knn_ridge,observed_expected_decision,shift_rank,2.3,0.11818181818181818,0.2,0.23636363636363636,0.2545454545454545,0.509090909090909,110
stgcn_diffusion,observed_expected_decision,phyk_tas_conservative,0.5454545454545454,0.0,0.1,0.01818181818181818,0.09090909090909091,0.8909090909090909,110
stgcn_diffusion,observed_expected_decision,phyk_tas_expected,0.34545454545454546,0.0,0.045454545454545456,0.02727272727272727,0.21818181818181817,0.7545454545454545,110
stgcn_diffusion,observed_expected_decision,predicted_mean,0.34545454545454546,0.0,0.045454545454545456,0.02727272727272727,0.21818181818181817,0.7545454545454545,110
stgcn_diffusion,observed_expected_decision,always_deploy,7.136363636363637,0.7909090909090909,0.0,1.0,0.0,0.0,110
stgcn_diffusion,observed_expected_decision,always_adapt,2.7545454545454544,0.0,0.0,0.0,1.0,0.0,110
stgcn_diffusion,observed_expected_decision,always_retrain,0.7818181818181819,0.0,0.20909090909090908,0.0,0.0,1.0,110
stgcn_diffusion,observed_expected_decision,source_accuracy_rank,2.8636363636363638,0.2,0.10909090909090909,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
stgcn_diffusion,observed_expected_decision,shift_rank,2.7181818181818183,0.18181818181818182,0.10909090909090909,0.23636363636363636,0.2545454545454545,0.509090909090909,110
graphwavenet_transfer,observed_conservative_decision,phyk_tas_conservative,0.11818181818181818,0.0,0.0,0.0,0.08181818181818182,0.9181818181818182,110
graphwavenet_transfer,observed_conservative_decision,phyk_tas_expected,0.5,0.01818181818181818,0.0,0.01818181818181818,0.14545454545454545,0.8363636363636363,110
graphwavenet_transfer,observed_conservative_decision,predicted_mean,0.5,0.01818181818181818,0.0,0.01818181818181818,0.14545454545454545,0.8363636363636363,110
graphwavenet_transfer,observed_conservative_decision,always_deploy,9.681818181818182,1.0,0.0,1.0,0.0,0.0,110
graphwavenet_transfer,observed_conservative_decision,always_adapt,3.7454545454545456,0.0,0.0,0.0,1.0,0.0,110
graphwavenet_transfer,observed_conservative_decision,always_retrain,0.06363636363636363,0.0,0.0,0.0,0.0,1.0,110
graphwavenet_transfer,observed_conservative_decision,source_accuracy_rank,3.2545454545454544,0.2727272727272727,0.0,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
graphwavenet_transfer,observed_conservative_decision,shift_rank,3.1,0.23636363636363636,0.0,0.23636363636363636,0.2545454545454545,0.509090909090909,110
linear_window,observed_conservative_decision,phyk_tas_conservative,0.2727272727272727,0.02727272727272727,0.0,0.02727272727272727,0.0,0.9727272727272728,110
linear_window,observed_conservative_decision,phyk_tas_expected,4.654545454545454,0.41818181818181815,0.0,0.41818181818181815,0.11818181818181818,0.4636363636363636,110
linear_window,observed_conservative_decision,predicted_mean,4.654545454545454,0.41818181818181815,0.0,0.41818181818181815,0.11818181818181818,0.4636363636363636,110
linear_window,observed_conservative_decision,always_deploy,10.0,1.0,0.0,1.0,0.0,0.0,110
linear_window,observed_conservative_decision,always_adapt,4.0,0.0,0.0,0.0,1.0,0.0,110
linear_window,observed_conservative_decision,always_retrain,0.0,0.0,0.0,0.0,0.0,1.0,110
linear_window,observed_conservative_decision,source_accuracy_rank,3.4545454545454546,0.2727272727272727,0.0,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
linear_window,observed_conservative_decision,shift_rank,3.381818181818182,0.23636363636363636,0.0,0.23636363636363636,0.2545454545454545,0.509090909090909,110
patchtst_small,observed_conservative_decision,phyk_tas_conservative,0.21818181818181817,0.01818181818181818,0.0,0.01818181818181818,0.00909090909090909,0.9727272727272728,110
patchtst_small,observed_conservative_decision,phyk_tas_expected,4.545454545454546,0.41818181818181815,0.0,0.41818181818181815,0.09090909090909091,0.4909090909090909,110
patchtst_small,observed_conservative_decision,predicted_mean,4.545454545454546,0.41818181818181815,0.0,0.41818181818181815,0.09090909090909091,0.4909090909090909,110
patchtst_small,observed_conservative_decision,always_deploy,10.0,1.0,0.0,1.0,0.0,0.0,110
patchtst_small,observed_conservative_decision,always_adapt,4.0,0.0,0.0,0.0,1.0,0.0,110
patchtst_small,observed_conservative_decision,always_retrain,0.0,0.0,0.0,0.0,0.0,1.0,110
patchtst_small,observed_conservative_decision,source_accuracy_rank,3.4545454545454546,0.2727272727272727,0.0,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
patchtst_small,observed_conservative_decision,shift_rank,3.381818181818182,0.23636363636363636,0.0,0.23636363636363636,0.2545454545454545,0.509090909090909,110
regional_doy_climatology,observed_conservative_decision,phyk_tas_conservative,0.13636363636363635,0.01818181818181818,0.0,0.43636363636363634,0.00909090909090909,0.5545454545454546,110
regional_doy_climatology,observed_conservative_decision,phyk_tas_expected,0.38181818181818183,0.03636363636363636,0.0,0.45454545454545453,0.02727272727272727,0.5181818181818182,110
regional_doy_climatology,observed_conservative_decision,predicted_mean,0.38181818181818183,0.03636363636363636,0.0,0.45454545454545453,0.02727272727272727,0.5181818181818182,110
regional_doy_climatology,observed_conservative_decision,always_deploy,5.7272727272727275,0.5818181818181818,0.0,1.0,0.0,0.0,110
regional_doy_climatology,observed_conservative_decision,always_adapt,2.672727272727273,0.0,0.0,0.0,1.0,0.0,110
regional_doy_climatology,observed_conservative_decision,always_retrain,1.2727272727272727,0.0,0.41818181818181815,0.0,0.0,1.0,110
regional_doy_climatology,observed_conservative_decision,source_accuracy_rank,1.2727272727272727,0.03636363636363636,0.11818181818181818,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
regional_doy_climatology,observed_conservative_decision,shift_rank,2.8727272727272726,0.14545454545454545,0.23636363636363636,0.23636363636363636,0.2545454545454545,0.509090909090909,110
spatial_knn_ridge,observed_conservative_decision,phyk_tas_conservative,0.5818181818181818,0.045454545454545456,0.03636363636363636,0.33636363636363636,0.1,0.5636363636363636,110
spatial_knn_ridge,observed_conservative_decision,phyk_tas_expected,0.8454545454545455,0.09090909090909091,0.0,0.41818181818181815,0.10909090909090909,0.4727272727272727,110
spatial_knn_ridge,observed_conservative_decision,predicted_mean,0.8454545454545455,0.09090909090909091,0.0,0.41818181818181815,0.10909090909090909,0.4727272727272727,110
spatial_knn_ridge,observed_conservative_decision,always_deploy,6.136363636363637,0.6636363636363637,0.0,1.0,0.0,0.0,110
spatial_knn_ridge,observed_conservative_decision,always_adapt,2.590909090909091,0.0,0.0,0.0,1.0,0.0,110
spatial_knn_ridge,observed_conservative_decision,always_retrain,1.1090909090909091,0.0,0.33636363636363636,0.0,0.0,1.0,110
spatial_knn_ridge,observed_conservative_decision,source_accuracy_rank,1.6727272727272726,0.08181818181818182,0.10909090909090909,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
spatial_knn_ridge,observed_conservative_decision,shift_rank,2.5454545454545454,0.15454545454545454,0.17272727272727273,0.23636363636363636,0.2545454545454545,0.509090909090909,110
stgcn_diffusion,observed_conservative_decision,phyk_tas_conservative,0.35454545454545455,0.00909090909090909,0.0,0.01818181818181818,0.09090909090909091,0.8909090909090909,110
stgcn_diffusion,observed_conservative_decision,phyk_tas_expected,0.8636363636363636,0.01818181818181818,0.0,0.02727272727272727,0.21818181818181817,0.7545454545454545,110
stgcn_diffusion,observed_conservative_decision,predicted_mean,0.8636363636363636,0.01818181818181818,0.0,0.02727272727272727,0.21818181818181817,0.7545454545454545,110
stgcn_diffusion,observed_conservative_decision,always_deploy,9.681818181818182,0.990909090909091,0.0,1.0,0.0,0.0,110
stgcn_diffusion,observed_conservative_decision,always_adapt,3.790909090909091,0.0,0.0,0.0,1.0,0.0,110
stgcn_diffusion,observed_conservative_decision,always_retrain,0.07272727272727272,0.0,0.00909090909090909,0.0,0.0,1.0,110
stgcn_diffusion,observed_conservative_decision,source_accuracy_rank,3.3545454545454545,0.2636363636363636,0.0,0.2727272727272727,0.18181818181818182,0.5454545454545454,110
stgcn_diffusion,observed_conservative_decision,shift_rank,3.2363636363636363,0.22727272727272727,0.0,0.23636363636363636,0.2545454545454545,0.509090909090909,110
